"option_id","option_name","option_value","autoload"
</div><img src=\"//feeds.feedburner.com/~r/SeoDesignSolutionsBlog/~4/GZA-sAlBXRE\" height=\"1\" width=\"1\" alt=\"\"/>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:36:\"http://wellformedweb.org/CommentAPI/\";a:1:{s:10:\"commentRss\";a:1:{i:0;a:5:{s:4:\"data\";s:0:\"\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:38:\"http://purl.org/rss/1.0/modules/slash/\";a:1:{s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:1:\"0\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:42:\"http://rssnamespace.org/feedburner/ext/1.0\";a:1:{s:8:\"origLink\";a:1:{i:0;a:5:{s:4:\"data\";s:96:\"http://www.seodesignsolutions.com/blog/wordpress-seo/introducing-seo-design-framework-wordpress/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:11;a:6:{s:4:\"data\";s:0:\"\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:6:{s:0:\"\";a:6:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:42:\"Beta Testers Wanted for SEO Ultimate 7.6.2\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:77:\"http://feeds.seodesignsolutions.com/~r/SeoDesignSolutionsBlog/~3/Lz1z-LkRY18/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"category\";a:3:{i:0;a:5:{s:4:\"data\";s:3:\"SEO\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}i:1;a:5:{s:4:\"data\";s:20:\"SEO Design Framework\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}i:2;a:5:{s:4:\"data\";s:18:\"SEO Ultimate 7.6.2\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:29:\"Mon, 24 Feb 2014 22:13:02 PST\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:46:\"http://www.seodesignsolutions.com/blog/?p=9296\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:11:\"isPermaLink\";s:5:\"false\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:301:\"Great news! As you know (due to the silence on the blog) we’ve had our heads down coding, but we haven’t forgotten about SEO Ultimate and have a new release (SEO Ultimate 7.6.2) that we need your help testing before we push it live. Two major things are happening this week. 1) We find a [&#8230;]\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Jeffrey_Smith\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:40:\"http://purl.org/rss/1.0/modules/content/\";a:1:{s:7:\"encoded\";a:1:{i:0;a:5:{s:4:\"data\";s:5036:\"<p>Great news!</p>
<p>As you know (due to the silence on the blog) we’ve had our heads down coding, but we haven’t forgotten about <a href=\"http://wordpress.org/plugins/seo-ultimate/\">SEO Ultimate</a> and have a new release (<strong>SEO Ultimate 7.6.2</strong>) that we need <strong>your help testing</strong> before we push it live.</p>
<p><a href=\"http://www.seodesignsolutions.com/blog/seo/beta-testers-wanted-seo-ultimate-7-6-2/\"><img class=\"aligncenter size-full wp-image-9298\" alt=\"Business solutions\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/02/beta-testers.jpg\" width=\"346\" height=\"346\" /></a></p>
<p>Two major things are happening this week. 1) We find a <b>select group of beta testers</b> (hint, hint) and 2) the launch of our SEO Design Framework. After what feels like countless hours in development, finally we’re ready to share a truly phenomenal tool for WordPress users.<span id=\"more-9296\"></span></p>
<p>Every good software company knows that gaining critical feedback <b>before</b> is essential instead of rushing to market and having to fix something major after it’s live. This is why we want a few of you to put it through the paces.</p>
<p>Also, to drop a hint about our new framework (screen caps below), we took the best of SEO, the best of Drag and Drop design and sprinkled in a little <a href=\"http://www.seodesignsolutions.com/blog/seo-resources/website-silo-architecture-seo-siloing-simplified/\">website silo architecture</a> to create a truly formidable program capable of sculpting limitless themes with ease. If you like SEO Ultimate, then you’re going to love the SEO Design Framework.</p>
<div id=\"attachment_9299\" style=\"width: 500px\" class=\"wp-caption aligncenter\"><img class=\"size-full wp-image-9299\" alt=\"SEO Ultimate 7.6.2. has additional Twitter Card Functionality\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/02/new-twitter-features-for-seo-ultimate.jpg\" width=\"490\" height=\"260\" /><p class=\"wp-caption-text\">SEO Ultimate 7.6.2. has additional Twitter Card Functionality</p></div>
<div id=\"attachment_9300\" style=\"width: 506px\" class=\"wp-caption aligncenter\"><img class=\"size-full wp-image-9300\" alt=\"SEO Design Framework Silo Builder\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/02/silo-builder.jpg\" width=\"496\" height=\"335\" /><p class=\"wp-caption-text\">SEO Design Framework Silo Builder Module</p></div>
<div id=\"attachment_9301\" style=\"width: 500px\" class=\"wp-caption aligncenter\"><img class=\"size-full wp-image-9301\" alt=\"Create Complex Designs with Ease with the SDF Page Builder\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/02/SDF-Builder-Drag-and-Drop-Design.jpg\" width=\"490\" height=\"302\" /><p class=\"wp-caption-text\">Create Complex Designs with Ease with the SDF Drag and Drop Page Builder</p></div>
<p>Tools are only useful if they can be implemented with ease. So, we paid particular attention to the user-interface and built a truly intuitive and intrinsic dashboard. Then, took it a step further with asynchronous global and local page level controls (that allow you to create completely unique designs on a page-by-page basis).</p>
<div id=\"attachment_9308\" style=\"width: 500px\" class=\"wp-caption aligncenter\"><img class=\"size-full wp-image-9308\" alt=\"First configure Global Settings, then tweak elements on / off on the page level settings\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/02/global.jpg\" width=\"490\" height=\"254\" /><p class=\"wp-caption-text\">First configure Global Settings, then tweak elements on / off on the page level settings</p></div>
<div id=\"attachment_9302\" style=\"width: 500px\" class=\"wp-caption aligncenter\"><img class=\"size-full wp-image-9302\" alt=\"Create unique headers, layout, widgets, custom navigation and more on a page by page basis\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2014/02/page-level-controls.jpg\" width=\"490\" height=\"263\" /><p class=\"wp-caption-text\">Create unique headers, layout, widgets, custom navigation and more on a page by page basis</p></div>
<p>We’ll make the announcement shortly when we open the gates, but we truly look forward to sharing this with you all very soon.</p>
<p>In the meantime… A select group will also get to test the new features of the SEO Design Framework, so, fill out the form and throw your name in the hat.<br />
<script type=\"text/javascript\" src=\"http://forms.aweber.com/form/96/1832960596.js\"></script></p>
<p>If your selected, we&#8217;ll be in touch with the details.</p>
<p>Talk soon.</p>
<p><a href=\"https://plus.google.com/109189625824502979466/?rel=author\" rel=\"author\"> -Jeffrey</a></p><div class=\"feedflare\">
<a href=\"http://feeds.seodesignsolutions.com/~ff/SeoDesignSolutionsBlog?a=Lz1z-LkRY18:kNPUSdr0Q4Q:yIl2AUoC8zA\"><img src=\"http://feeds.feedburner.com/~ff/SeoDesignSolutionsBlog?d=yIl2AUoC8zA\" border=\"0\"></img></a>
</div><img src=\"//feeds.feedburner.com/~r/SeoDesignSolutionsBlog/~4/Lz1z-LkRY18\" height=\"1\" width=\"1\" alt=\"\"/>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:36:\"http://wellformedweb.org/CommentAPI/\";a:1:{s:10:\"commentRss\";a:1:{i:0;a:5:{s:4:\"data\";s:0:\"\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:38:\"http://purl.org/rss/1.0/modules/slash/\";a:1:{s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:2:\"11\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:42:\"http://rssnamespace.org/feedburner/ext/1.0\";a:1:{s:8:\"origLink\";a:1:{i:0;a:5:{s:4:\"data\";s:82:\"http://www.seodesignsolutions.com/blog/seo/beta-testers-wanted-seo-ultimate-7-6-2/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:12;a:6:{s:4:\"data\";s:0:\"\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:6:{s:0:\"\";a:6:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:37:\"Internal Link Structures Still Matter\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:77:\"http://feeds.seodesignsolutions.com/~r/SeoDesignSolutionsBlog/~3/LJ6Gvt04QPQ/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"category\";a:1:{i:0;a:5:{s:4:\"data\";s:3:\"SEO\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:29:\"Thu, 01 Aug 2013 12:41:26 PDT\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:46:\"http://www.seodesignsolutions.com/blog/?p=9278\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:11:\"isPermaLink\";s:5:\"false\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:326:\"When it comes to SEO and search engines, the cache is king. One of the most simple metrics of measuring the wealth and authority of a web property is how many pages are indexed and whether or not preferred landing pages are established. However, before visitors can arrive, search engines need to find, spider, index [&#8230;]\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Jeffrey_Smith\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:40:\"http://purl.org/rss/1.0/modules/content/\";a:1:{s:7:\"encoded\";a:1:{i:0;a:5:{s:4:\"data\";s:1748:\"<p>When it comes to SEO and search engines, the <a href=\"http://www.seodesignsolutions.com/blog/mini-blogs/seo-its-all-about-the-cache/\">cache</a> is king. One of the most simple metrics of measuring the wealth and authority of a web property is <strong>how many pages are indexed </strong>and whether or not preferred landing pages are established.<strong><br />
</strong></p>
<div style=\"width: 410px\" class=\"wp-caption aligncenter\"><a href=\"http://www.seodesignsolutions.com/blog/seo-tips/seo-tips-for-link-structure/\"><img title=\"SEO-Cache\" alt=\"\" src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2010/01/links-in-to-links-out.jpg\" width=\"400\" height=\"300\" /></a><p class=\"wp-caption-text\">Structuring Your Link Hierarchy</p></div>
<p>However, before visitors can arrive, search engines need to find, spider, index and rank your pages for relevance. This means you should take every opportunity to increase indexation through creating viable link structures based on a hierarchy of importance for keywords or landing pages.</p>
<p>Click The Image Above or Follow the Link to Read the Complete Post &gt;&gt;&gt;<a href=\"http://www.seodesignsolutions.com/blog/seo-tips/seo-tips-for-link-structure/\">SEO Tips for Link Structure</a>&lt;&lt;&lt;!</p>
<p><span id=\"more-9278\"></span></p>
<p><a href=\"https://plus.google.com/109189625824502979466/?rel=author\" rel=\"author\"> -Jeffrey</a></p><div class=\"feedflare\">
<a href=\"http://feeds.seodesignsolutions.com/~ff/SeoDesignSolutionsBlog?a=LJ6Gvt04QPQ:OoemnRzMDjw:yIl2AUoC8zA\"><img src=\"http://feeds.feedburner.com/~ff/SeoDesignSolutionsBlog?d=yIl2AUoC8zA\" border=\"0\"></img></a>
</div><img src=\"//feeds.feedburner.com/~r/SeoDesignSolutionsBlog/~4/LJ6Gvt04QPQ\" height=\"1\" width=\"1\" alt=\"\"/>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:36:\"http://wellformedweb.org/CommentAPI/\";a:1:{s:10:\"commentRss\";a:1:{i:0;a:5:{s:4:\"data\";s:0:\"\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:38:\"http://purl.org/rss/1.0/modules/slash/\";a:1:{s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:1:\"1\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:42:\"http://rssnamespace.org/feedburner/ext/1.0\";a:1:{s:8:\"origLink\";a:1:{i:0;a:5:{s:4:\"data\";s:75:\"http://www.seodesignsolutions.com/blog/seo/internal-link-structures-matter/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:13;a:6:{s:4:\"data\";s:0:\"\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:6:{s:0:\"\";a:6:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:29:\"Why Website Authority Matters\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:77:\"http://feeds.seodesignsolutions.com/~r/SeoDesignSolutionsBlog/~3/BjdrkiImg_8/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"category\";a:1:{i:0;a:5:{s:4:\"data\";s:10:\"Mini-Blogs\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:29:\"Fri, 26 Jul 2013 12:30:48 PDT\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:46:\"http://www.seodesignsolutions.com/blog/?p=9274\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:11:\"isPermaLink\";s:5:\"false\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:355:\"Rome was not built in a day, neither was a top ranking using SEO. Each keyword has a threshold that search engines and the competition have set, finding it and surpassing that mark is the true objective of search engine optimization. Just like climbing Mount Everest (conquering a competitive keyword), takes planning, preparation and execution. [&#8230;]\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Jeffrey_Smith\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:40:\"http://purl.org/rss/1.0/modules/content/\";a:1:{s:7:\"encoded\";a:1:{i:0;a:5:{s:4:\"data\";s:2306:\"<p>Rome was not built in a day, neither was a top ranking using <a href=\"http://www.seodesignsolutions.com/seo/\" title=\"SEO\">SEO</a>. Each keyword has a threshold that search engines and the competition have set, finding it and surpassing that mark is the true objective of <a href=\"http://www.seodesignsolutions.com/blog/\" title=\"Search Engine Optimization\">search engine optimization</a>.<br />
<a href=\"http://www.seodesignsolutions.com/blog/seo-marketing/build-authority-before-links/\"><img src=\"http://www.seodesignsolutions.com/blog/wp-content/uploads/2009/01/mount-everest.jpg\" alt=\"mount-everest\" title=\"mount-everest\" width=\"400\" height=\"265\" class=\"aligncenter size-full wp-image-1106\" /></a><br />
Just like climbing <strong>Mount Everest</strong> (<strong>conquering a competitive keyword</strong>), takes planning, preparation and execution. One of the common misconceptions about search engine optimization is that once you acquire the most competitive keyword in your industry the floodgates will open and your job marketing your product or service is done.</p>
<p>Nothing is farther from the truth, sure SEO can generate hordes of traffic, but unless the fundamental <a href=\"http://www.seodesignsolutions.com/blog/seo/impulse-surfing-click-triggers-and-keywords/\">click-triggers</a> are in place, a strong value proposition exists or if your presentation just doesn&#8217;t make the grade, there is no loyalty from would be visitors perusing your content, only the back button.</p>
<p>The premise is simple, appear for as many relevant keywords as possible that funnel visitors to the underlying conversion objective. </p>
<p>>>>Click Here to Read the Full Post &#8211; <a href=\"http://www.seodesignsolutions.com/blog/seo-marketing/build-authority-before-links/\">Build Authority Before Links</a> < <<.<br />
<span id=\"more-9274\"></span></p>
<p><a href=\"https://plus.google.com/109189625824502979466/?rel=author\" rel=\"author\"> -Jeffrey</a></p><div class=\"feedflare\">
<a href=\"http://feeds.seodesignsolutions.com/~ff/SeoDesignSolutionsBlog?a=BjdrkiImg_8:bQt6OrubZgg:yIl2AUoC8zA\"><img src=\"http://feeds.feedburner.com/~ff/SeoDesignSolutionsBlog?d=yIl2AUoC8zA\" border=\"0\"></img></a>
</div><img src=\"//feeds.feedburner.com/~r/SeoDesignSolutionsBlog/~4/BjdrkiImg_8\" height=\"1\" width=\"1\" alt=\"\"/>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:36:\"http://wellformedweb.org/CommentAPI/\";a:1:{s:10:\"commentRss\";a:1:{i:0;a:5:{s:4:\"data\";s:0:\"\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:38:\"http://purl.org/rss/1.0/modules/slash/\";a:1:{s:8:\"comments\";a:1:{i:0;a:5:{s:4:\"data\";s:1:\"2\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:42:\"http://rssnamespace.org/feedburner/ext/1.0\";a:1:{s:8:\"origLink\";a:1:{i:0;a:5:{s:4:\"data\";s:76:\"http://www.seodesignsolutions.com/blog/mini-blogs/website-authority-matters/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:14;a:6:{s:4:\"data\";s:0:\"\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:6:{s:0:\"\";a:6:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:45:\"20 Timeless SEO Tips to Defuse Search Animals\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:77:\"http://feeds.seodesignsolutions.com/~r/SeoDesignSolutionsBlog/~3/IUrvXV-SmrM/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"category\";a:1:{i:0;a:5:{s:4:\"data\";s:8:\"SEO Tips\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:29:\"Thu, 11 Jul 2013 12:48:55 PDT\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:46:\"http://www.seodesignsolutions.com/blog/?p=9267\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:11:\"isPermaLink\";s:5:\"false\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:400:\"Today’s post from the past covers 20 SEO techniques you either forgot or never knew about, including proven insights for producing viable, repeatable results. It&#8217;s ok bobo, we&#8217;ve got your back! With search engine animals and algorithms being more difficult to impress, creating websites that holistically reinforce themselves both internally from website silo architecture and [&#8230;]\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Jeffrey_Smith\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:40:\"http://purl.org/rss/1.0/modules/content/\";a:1:{s:7:\"encoded\";a:1:{i:0;a:5:{s:4:\"data\";s:2310:\"<p>Today’s <em>post from the past</em> covers 20 <a href=\"http://www.seodesignsolutions.com/seo/\" title=\"SEO\">SEO</a> techniques you either forgot or never knew about, including proven insights for producing viable, repeatable results.</p>
